Pname,OrderID,Sname,Status_,Delivery_date,Quantity,Price,,,,
iPhone Xs,332,sharkee_shop_1,Delivered,2020-09-07,5,3500,,,,
Airism Black T-shirt,333,sharkee_shop_5,Delivered,2020-09-11,1,15,,,,
iPhone Xs,334,sharkee_shop_1,Delivered,2020-09-11,3,2100,,,,
Skinny Tapered Jeans,335,sharkee_shop_5,Delivered,2020-09-12,5,225,,,,
Skinny Tapered Jeans,336,sharkee_shop_5,Delivered,2020-09-13,3,135,,,,
Airism Black T-shirt,337,sharkee_shop_5,Delivered,2020-09-13,4,60,,,,
iPhone Xs,338,sharkee_shop_1,Delivered,2020-09-13,3,2100,,,,
Skinny Tapered Jeans,339,sharkee_shop_5,Delivered,2020-09-14,1,45,,,,
Airism Black T-shirt,340,sharkee_shop_4,Delivered,2020-09-15,5,75,,,,
Peach Tea,341,sharkee_shop_3,Delivered,2020-09-15,7,7,,,,
Airism Black T-shirt,342,sharkee_shop_5,Delivered,2020-09-15,6,90,,,,
Airism Black T-shirt,343,sharkee_shop_3,Delivered,2020-09-16,4,80,,,,
Airism Black T-shirt,344,sharkee_shop_5,Delivered,2020-09-17,7,105,,,,
Skinny Tapered Jeans,345,sharkee_shop_5,Delivered,2020-09-18,1,45,,,,
Peach Tea,346,sharkee_shop_3,Delivered,2020-09-19,7,7,,,,
Airism Black T-shirt,347,sharkee_shop_3,Delivered,2020-09-21,5,100,,,,
Airism Black T-shirt,348,sharkee_shop_3,Delivered,2020-09-22,1,20,,,,
Airism Black T-shirt,349,sharkee_shop_3,Delivered,2020-09-24,2,40,,,,
Airism Black T-shirt,350,sharkee_shop_5,Delivered,2020-09-24,2,30,,,,
Airism White T-shirt,351,sharkee_shop_4,Delivered,2020-09-27,4,60,,,,
Airism Black T-shirt,352,sharkee_shop_3,Delivered,2020-09-28,1,20,,,,
Airism Black T-shirt,353,sharkee_shop_5,Delivered,2020-09-28,4,60,,,,
Skinny Tapered Jeans,354,sharkee_shop_5,Delivered,2020-09-29,3,135,,,,
Airism Black T-shirt,355,sharkee_shop_3,Delivered,2020-09-29,3,60,,,,
Peach Tea,356,sharkee_shop_3,Delivered,2020-09-30,7,7,,,,
Skinny Tapered Jeans,357,sharkee_shop_5,Delivered,2020-09-30,1,45,,,,
Airism Black T-shirt,358,sharkee_shop_5,Delivered,2020-10-02,7,105,,,,
Airism White T-shirt,359,sharkee_shop_4,Delivered,2020-10-02,6,90,,,,
Airism White T-shirt,360,sharkee_shop_4,Delivered,2020-10-03,3,45,,,,
Airism Black T-shirt,361,sharkee_shop_5,Delivered,2020-10-05,1,15,,,,
Peach Tea,362,sharkee_shop_3,Delivered,2020-10-06,2,2,,,,
Airism Black T-shirt,363,sharkee_shop_5,Delivered,2020-10-06,2,30,,,,
Airism Black T-shirt,364,sharkee_shop_5,Delivered,2020-10-06,1,15,,,,
Skinny Tapered Jeans,365,sharkee_shop_5,Delivered,2020-10-06,7,315,,,,
Airism White T-shirt,366,sharkee_shop_4,Delivered,2020-10-07,1,15,,,,
Airism White T-shirt,367,sharkee_shop_4,Delivered,2020-10-08,3,45,,,,
Airism Black T-shirt,368,sharkee_shop_4,Delivered,2020-10-11,5,75,,,,
Airism White T-shirt,369,sharkee_shop_4,Delivered,2020-10-12,6,90,,,,
Airism Black T-shirt,370,sharkee_shop_5,Delivered,2020-10-12,1,15,,,,
Airism Black T-shirt,371,sharkee_shop_5,Delivered,2020-10-14,7,105,,,,
Airism Black T-shirt,372,sharkee_shop_4,Delivered,2020-10-15,5,75,,,,
Airism Black T-shirt,373,sharkee_shop_5,Delivered,2020-10-16,4,60,,,,
Skinny Tapered Jeans,374,sharkee_shop_5,Delivered,2020-10-16,1,45,,,,
Airism Black T-shirt,375,sharkee_shop_5,Delivered,2020-10-17,1,15,,,,
Airism Black T-shirt,376,sharkee_shop_4,Delivered,2020-10-17,4,60,,,,
Airism Black T-shirt,377,sharkee_shop_5,Delivered,2020-10-19,5,75,,,,
Airism White T-shirt,378,sharkee_shop_4,Delivered,2020-10-19,2,30,,,,
Airism White T-shirt,379,sharkee_shop_4,Delivered,2020-10-20,3,45,,,,
Airism Black T-shirt,380,sharkee_shop_4,Delivered,2020-10-20,2,30,,,,
Peach Tea,381,sharkee_shop_3,Delivered,2020-10-21,7,7,,,,
Airism White T-shirt,382,sharkee_shop_4,Delivered,2020-10-21,1,15,,,,
Skinny Tapered Jeans,383,sharkee_shop_5,Delivered,2020-10-21,2,90,,,,
Airism Black T-shirt,384,sharkee_shop_5,Delivered,2020-10-22,2,30,,,,
Airism Black T-shirt,385,sharkee_shop_5,Delivered,2020-10-22,3,45,,,,
Airism White T-shirt,386,sharkee_shop_4,Delivered,2020-10-23,7,105,,,,
Airism Black T-shirt,387,sharkee_shop_5,Delivered,2020-10-23,4,60,,,,
Airism Black T-shirt,388,sharkee_shop_4,Delivered,2020-10-24,2,30,,,,
Airism Black T-shirt,389,sharkee_shop_5,Delivered,2020-10-25,7,105,,,,
Airism Black T-shirt,390,sharkee_shop_5,Delivered,2020-10-25,6,90,,,,
Airism Black T-shirt,391,sharkee_shop_5,Delivered,2020-10-26,7,105,,,,
Skinny Tapered Jeans,392,sharkee_shop_5,Delivered,2020-10-27,3,135,,,,
Peach Tea,393,sharkee_shop_3,Delivered,2020-10-27,4,4,,,,
Peach Tea,394,sharkee_shop_3,Delivered,2020-10-28,3,3,,,,
Airism Black T-shirt,395,sharkee_shop_4,Delivered,2020-10-29,1,15,,,,
Airism Black T-shirt,396,sharkee_shop_5,Delivered,2020-10-29,7,105,,,,
Airism Black T-shirt,397,sharkee_shop_4,Delivered,2020-10-29,3,45,,,,
Peach Tea,398,sharkee_shop_3,Delivered,2020-10-29,5,5,,,,
Airism Black T-shirt,399,sharkee_shop_4,Delivered,2020-10-30,7,105,,,,
Airism White T-shirt,400,sharkee_shop_4,Delivered,2020-10-31,3,45,,,,
